provincia,region
Yauli, Junín
Coronel Portillo, Ucayali
La Convención, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Antabamba, Apurímac
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
Puno, Puno
MAR, MAR
Huaura, Lima
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Caravelí, Arequipa
La Convención, Cusco
Ica, Ica
MAR, MAR
Caylloma, Arequipa
Alto Amazonas, Loreto
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Condesuyos, Arequipa
Bolognesi, Ancash
Padre Abad, Ucayali
Tocache, San Martín
Arequipa, Arequipa
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Antabamba, Apurímac
MAR, MAR
MAR, MAR
MAR, MAR
Utcubamba, Amazonas
Rioja, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Atalaya, Ucayali
Padre Abad, Ucayali
MAR, MAR
Condesuyos, Arequipa
Condesuyos, Arequipa
Condesuyos, Arequipa
Arequipa, Arequipa
Puerto Inca, Huánuco
Yauyos, Lima
Condesuyos, Arequipa
Castilla, Arequipa
Requena, Loreto
Castilla, Arequipa
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Mariscal Nieto, Moquegua
Antabamba, Apurímac
Pataz, La Libertad
MAR, MAR
Coronel Portillo, Ucayali
Mariscal Cáceres, San Martín
Alto Amazonas, Loreto
Castilla, Arequipa
MAR, MAR
Lamas, San Martín
Lamas, San Martín
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Yauli, Junín
MAR, MAR
Caylloma, Arequipa
Coronel Portillo, Ucayali
Castilla, Arequipa
Satipo, Junín
MAR, MAR
Picota, San Martín
Chumbivilcas, Cusco
Coronel Portillo, Ucayali
Alto Amazonas, Loreto
MAR, MAR
Lampa, Puno
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Cajamarca, Cajamarca
MAR, MAR
Caravelí, Arequipa
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
La Unión, Arequipa
Lamas, San Martín
MAR, MAR
Lauricocha, Huánuco
Antabamba, Apurímac
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Castilla, Arequipa
Tocache, San Martín
MAR, MAR
Padre Abad, Ucayali
Chachapoyas, Amazonas
MAR, MAR
Lamas, San Martín
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Chumbivilcas, Cusco
MAR, MAR
MAR, MAR
Mariscal Cáceres, San Martín
Bellavista, San Martín
Oxapampa, Pasco
Pacasmayo, La Libertad
Contumazá, Cajamarca
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Contralmirante Villar, Tumbes
Lamas, San Martín
Caylloma, Arequipa
Datem del Marañón, Loreto
MAR, MAR
Alto Amazonas, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Loreto, Loreto
Lima, Lima
Datem del Marañón, Loreto
Nasca, Ica
Bongará, Amazonas
Datem del Marañón, Loreto
Coronel Portillo, Ucayali
Condesuyos, Arequipa
Ucayali, Loreto
Bellavista, San Martín
MAR, MAR
Huaytará, Huancavelica
Chumbivilcas, Cusco
Lucanas, Ayacucho
MAR, MAR
Caravelí, Arequipa
Oxapampa, Pasco
Pachitea, Huánuco
Andahuaylas, Apurímac
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Lauricocha, Huánuco
La Convención, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
Jauja, Junín
Condorcanqui, Amazonas
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Ucayali, Loreto
Tocache, San Martín
La Unión, Arequipa
Carlos Fermín Fitzcarrald, Ancash
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
Oxapampa, Pasco
MAR, MAR
MAR, MAR
Rodríguez de Mendoza, Amazonas
Ucayali, Loreto
San Miguel, Cajamarca
Rioja, San Martín
La Unión, Arequipa
Oxapampa, Pasco
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Huaura, Lima
MAR, MAR
Chanchamayo, Junín
Ucayali, Loreto
Datem del Marañón, Loreto
Loreto, Loreto
MAR, MAR
Huánuco, Huánuco
Moyobamba, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
General Sánchez Cerro, Moquegua
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
Mariscal Nieto, Moquegua
MAR, MAR
Rioja, San Martín
Rioja, San Martín
Chincha, Ica
Condorcanqui, Amazonas
Condorcanqui, Amazonas
Condesuyos, Arequipa
MAR, MAR
Marañón, Huánuco
MAR, MAR
Jorge Basadre, Tacna
MAR, MAR
Arequipa, Arequipa
Virú, La Libertad
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Tarata, Tacna
Huarochirí, Lima
Huaytará, Huancavelica
Huarochirí, Lima
Caravelí, Arequipa
Parinacochas, Ayacucho
La Convención, Cusco
MAR, MAR
La Mar, Ayacucho
Castilla, Arequipa
Yauyos, Lima
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Puerto Inca, Huánuco
Huancasancos, Ayacucho
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Loreto, Loreto
MAR, MAR
San Ignacio, Cajamarca
MAR, MAR
Loreto, Loreto
Yarowilca, Huánuco
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Huarochirí, Lima
Sechura, Piura
MAR, MAR
MAR, MAR
Sullana, Piura
Chanchamayo, Junín
San Martín, San Martín
Jauja, Junín
La Convención, Cusco
San Ignacio, Cajamarca
Bagua, Amazonas
Bellavista, San Martín
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Huallaga, San Martín
Condorcanqui, Amazonas
Tumbes, Tumbes
MAR, MAR
Huaraz, Ancash
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Bellavista, San Martín
Loreto, Loreto
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Pacasmayo, La Libertad
Ica, Ica
MAR, MAR
Satipo, Junín
MAR, MAR
MAR, MAR
Zarumilla, Tumbes
Puerto Inca, Huánuco
Atalaya, Ucayali
Caravelí, Arequipa
MAR, MAR
Sechura, Piura
Ucayali, Loreto
MAR, MAR
Huaura, Lima
Alto Amazonas, Loreto
MAR, MAR
Tarata, Tacna
Jauja, Junín
Lamas, San Martín
La Unión, Arequipa
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
MAR, MAR
La Unión, Arequipa
El Dorado, San Martín
Bagua, Amazonas
Mariscal Cáceres, San Martín
MAR, MAR
Santiago de Chuco, La Libertad
Coronel Portillo, Ucayali
Ucayali, Loreto
MAR, MAR
Castilla, Arequipa
La Unión, Arequipa
Tacna, Tacna
Padre Abad, Ucayali
Padre Abad, Ucayali
Tocache, San Martín
Datem del Marañón, Loreto
Requena, Loreto
Região Norte, Acre
Alto Amazonas, Loreto
MAR, MAR
Arequipa, Arequipa
Ica, Ica
Castilla, Arequipa
MAR, MAR
MAR, MAR
Tarma, Junín
"Tarma, Junín",
MAR, MAR
MAR, MAR
Sullana, Piura
Sechura, Piura
Condesuyos, Arequipa
Condorcanqui, Amazonas
MAR, MAR
Datem del Marañón, Loreto
Talara, Piura
MAR, MAR
Huancavelica, Huancavelica
MAR, MAR
Datem del Marañón, Loreto
Picota, San Martín
MAR, MAR
Loreto, Loreto
Huánuco, Huánuco
Alto Amazonas, Loreto
Atalaya, Ucayali
Zarumilla, Tumbes
Chincha, Ica
Coronel Portillo, Ucayali
MAR, MAR
Manu, Madre de Dios
MAR, MAR
Tumbes, Tumbes
MAR, MAR
MAR, MAR
MAR, MAR
Alto Amazonas, Loreto
La Unión, Arequipa
Huarochirí, Lima
Puerto Inca, Huánuco
Caravelí, Arequipa
Puno, Puno
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ica, Ica
Mariscal Cáceres, San Martín
Marañón, Huánuco
MAR, MAR
Condorcanqui, Amazonas
Alto Amazonas, Loreto
La Unión, Arequipa
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Condesuyos, Arequipa
La Mar, Ayacucho
Coronel Portillo, Ucayali
Caravelí, Arequipa
MAR, MAR
Condesuyos, Arequipa
Ucayali, Loreto
MAR, MAR
Páucar del Sara Sara, Ayacucho
Castilla, Arequipa
MAR, MAR
Paucartambo, Cusco
Satipo, Junín
Padre Abad, Ucayali
MAR, MAR
Tocache, San Martín
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Abancay, Apurímac
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
Arequipa, Arequipa
MAR, MAR
MAR, MAR
Huacaybamba, Huánuco
Bagua, Amazonas
Talara, Piura
San Martín, San Martín
MAR, MAR
MAR, MAR
Bellavista, San Martín
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Castilla, Arequipa
MAR, MAR
Loreto, Loreto
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Caravelí, Arequipa
Coronel Portillo, Ucayali
Ucayali, Loreto
Oxapampa, Pasco
Puerto Inca, Huánuco
Moyobamba, San Martín
MAR, MAR
El Collao, Puno
Castilla, Arequipa
Páucar del Sara Sara, Ayacucho
MAR, MAR
MAR, MAR
Leoncio Prado, Huánuco
MAR, MAR
Padre Abad, Ucayali
Ucayali, Loreto
Datem del Marañón, Loreto
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Castilla, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
Lucanas, Ayacucho
Caravelí, Arequipa
Caravelí, Arequipa
Tacna, Tacna
Huancavelica, Huancavelica
Moyobamba, San Martín
MAR, MAR
MAR, MAR
Sechura, Piura
Sechura, Piura
MAR, MAR
MAR, MAR
Ucayali, Loreto
Coronel Portillo, Ucayali
Piura, Piura
MAR, MAR
La Convención, Cusco
Leoncio Prado, Huánuco
MAR, MAR
Tacna, Tacna
Chucuito, Puno
MAR, MAR
La Convención, Cusco
MAR, MAR
Aymaraes, Apurímac
MAR, MAR
Sechura, Piura
Loreto, Loreto
Sechura, Piura
MAR, MAR
Requena, Loreto
MAR, MAR
Arequipa, Arequipa
Moyobamba, San Martín
MAR, MAR
Ayabaca, Piura
MAR, MAR
MAR, MAR
Huallaga, San Martín
MAR, MAR
MAR, MAR
Castilla, Arequipa
Huaytará, Huancavelica
MAR, MAR
Puerto Inca, Huánuco
Bellavista, San Martín
Caravelí, Arequipa
Datem del Marañón, Loreto
Jorge Basadre, Tacna
Caylloma, Arequipa
MAR, MAR
Canta, Lima
Sullana, Piura
Ucayali, Loreto
Castilla, Arequipa
Leoncio Prado, Huánuco
Condesuyos, Arequipa
Datem del Marañón, Loreto
MAR, MAR
Padre Abad, Ucayali
MAR, MAR
Caylloma, Arequipa
MAR, MAR
MAR, MAR
Castilla, Arequipa
Caylloma, Arequipa
Lamas, San Martín
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Huamalíes, Huánuco
MAR, MAR
Ucayali, Loreto
MAR, MAR
Puerto Inca, Huánuco
Coronel Portillo, Ucayali
Lamas, San Martín
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Lucanas, Ayacucho
Datem del Marañón, Loreto
Ucayali, Loreto
Antabamba, Apurímac
MAR, MAR
El Collao, Puno
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
San Ignacio, Cajamarca
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Pachitea, Huánuco
Ica, Ica
Coronel Portillo, Ucayali
Parinacochas, Ayacucho
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Mariscal Cáceres, San Martín
Sullana, Piura
Pisco, Ica
Huarochirí, Lima
Moyobamba, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Mariscal Nieto, Moquegua
Caylloma, Arequipa
Caylloma, Arequipa
Dos de Mayo, Huánuco
MAR, MAR
Condorcanqui, Amazonas
Ica, Ica
Pisco, Ica
Caravelí, Arequipa
Talara, Piura
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Loreto, Loreto
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Caravelí, Arequipa
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Ucayali, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Sullana, Piura
Ucayali, Loreto
MAR, MAR
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Requena, Loreto
Coronel Portillo, Ucayali
Sullana, Piura
Caravelí, Arequipa
Coronel Portillo, Ucayali
Marañón, Huánuco
Huánuco, Huánuco
La Convención, Cusco
Requena, Loreto
San Ignacio, Cajamarca
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
Caylloma, Arequipa
MAR, MAR
Ucayali, Loreto
Huaral, Lima
MAR, MAR
MAR, MAR
Pachitea, Huánuco
Caylloma, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Atalaya, Ucayali
Ucayali, Loreto
MAR, MAR
MAR, MAR
Parinacochas, Ayacucho
MAR, MAR
Camaná, Arequipa
Pisco, Ica
MAR, MAR
Chupaca, Junín
Lamas, San Martín
MAR, MAR
Ucayali, Loreto
Arequipa, Arequipa
MAR, MAR
Cajamarca, Cajamarca
Datem del Marañón, Loreto
MAR, MAR
Oxapampa, Pasco
Atalaya, Ucayali
Sullana, Piura
Marañón, Huánuco
Mariscal Luzuriaga, Ancash
Marañón, Huánuco
La Unión, Arequipa
El Collao, Puno
MAR, MAR
Requena, Loreto
Coronel Portillo, Ucayali
Páucar del Sara Sara, Ayacucho
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
Lamas, San Martín
Tacna, Tacna
MAR, MAR
MAR, MAR
MAR, MAR
Castilla, Arequipa
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Ucayali, Loreto
Satipo, Junín
San Martín, San Martín
Mariscal Cáceres, San Martín
Pachitea, Huánuco
Padre Abad, Ucayali
Huancabamba, Piura
Pisco, Ica
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Condorcanqui, Amazonas
MAR, MAR
Datem del Marañón, Loreto
Mariscal Nieto, Moquegua
MAR, MAR
Huarochirí, Lima
Coronel Portillo, Ucayali
Arequipa, Arequipa
MAR, MAR
Bongará, Amazonas
Ucayali, Loreto
MAR, MAR
Palpa, Ica
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Alto Amazonas, Loreto
Lamas, San Martín
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
Coronel Portillo, Ucayali
Datem del Marañón, Loreto
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Bellavista, San Martín
Datem del Marañón, Loreto
Alto Amazonas, Loreto
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Sechura, Piura
MAR, MAR
MAR, MAR
Jaén, Cajamarca
MAR, MAR
Datem del Marañón, Loreto
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Mariscal Nieto, Moquegua
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Mariscal Cáceres, San Martín
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
La Convención, Cusco
Datem del Marañón, Loreto
Carlos Fermín Fitzcarrald, Ancash
San Miguel, Cajamarca
Leoncio Prado, Huánuco
Datem del Marañón, Loreto
Camaná, Arequipa
Datem del Marañón, Loreto
Cajamarca, Cajamarca
MAR, MAR
Lampa, Puno
MAR, MAR
Coronel Portillo, Ucayali
MAR, MAR
Talara, Piura
San Martín, San Martín
MAR, MAR
Padre Abad, Ucayali
Santa Cruz, Cajamarca
Satipo, Junín
Leoncio Prado, Huánuco
Condorcanqui, Amazonas
Caravelí, Arequipa
Condorcanqui, Amazonas
Palpa, Ica
Camaná, Arequipa
Tumbes, Tumbes
Condorcanqui, Amazonas
Ucayali, Loreto
Condorcanqui, Amazonas
Bellavista, San Martín
Condorcanqui, Amazonas
Caravelí, Arequipa
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
Bongará, Amazonas
Datem del Marañón, Loreto
Antabamba, Apurímac
Condesuyos, Arequipa
Ocros, Ancash
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Huánuco, Huánuco
Datem del Marañón, Loreto
MAR, MAR
Piura, Piura
Datem del Marañón, Loreto
MAR, MAR
Ucayali, Loreto
La Convención, Cusco
MAR, MAR
MAR, MAR
MAR, MAR
Morropón, Piura
MAR, MAR
Datem del Marañón, Loreto
Requena, Loreto
Pisco, Ica
Coronel Portillo, Ucayali
MAR, MAR
Leoncio Prado, Huánuco
Lamas, San Martín
Leoncio Prado, Huánuco
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
Caravelí, Arequipa
Castrovirreyna, Huancavelica
Antabamba, Apurímac
Loreto, Loreto
Alto Amazonas, Loreto
El Dorado, San Martín
Marañón, Huánuco
Utcubamba, Amazonas
MAR, MAR
Huaytará, Huancavelica
La Convención, Cusco
Leoncio Prado, Huánuco
MAR, MAR
Piura, Piura
Ucayali, Loreto
Dos de Mayo, Huánuco
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Pisco, Ica
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Huánuco, Huánuco
MAR, MAR
Tumbes, Tumbes
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
Ica, Ica
MAR, MAR
Ica, Ica
MAR, MAR
MAR, MAR
Oxapampa, Pasco
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Espinar, Cusco
Morropón, Piura
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Puerto Inca, Huánuco
MAR, MAR
MAR, MAR
Aymaraes, Apurímac
Oxapampa, Pasco
Bellavista, San Martín
MAR, MAR
MAR, MAR
Huaytará, Huancavelica
MAR, MAR
MAR, MAR
Arequipa, Arequipa
Tacna, Tacna
MAR, MAR
Piura, Piura
Pisco, Ica
MAR, MAR
MAR, MAR
Caylloma, Arequipa
Cajamarca, Cajamarca
General Sánchez Cerro, Moquegua
MAR, MAR
Condesuyos, Arequipa
Pisco, Ica
MAR, MAR
Datem del Marañón, Loreto
Caravelí, Arequipa
Condorcanqui, Amazonas
Piura, Piura
MAR, MAR
MAR, MAR
MAR, MAR
Trujillo, La Libertad
MAR, MAR
Lucanas, Ayacucho
Ucayali, Loreto
Coronel Portillo, Ucayali
MAR, MAR
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Coronel Portillo, Ucayali
La Unión, Arequipa
MAR, MAR
Virú, La Libertad
Picota, San Martín
Ucayali, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Casma, Ancash
MAR, MAR
MAR, MAR
Sucre, Ayacucho
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Bagua, Amazonas
MAR, MAR
MAR, MAR
Camaná, Arequipa
MAR, MAR
Sullana, Piura
MAR, MAR
Coronel Portillo, Ucayali
Antabamba, Apurímac
Ucayali, Loreto
Bellavista, San Martín
MAR, MAR
MAR, MAR
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Morropón, Piura
Sullana, Piura
MAR, MAR
Aymaraes, Apurímac
Padre Abad, Ucayali
Caravelí, Arequipa
Datem del Marañón, Loreto
Lucanas, Ayacucho
MAR, MAR
Ayabaca, Piura
Contralmirante Villar, Tumbes
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
Condorcanqui, Amazonas
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Datem del Marañón, Loreto
MAR, MAR
Ucayali, Loreto
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Puerto Inca, Huánuco
Alto Amazonas, Loreto
MAR, MAR
Ica, Ica
MAR, MAR
Sullana, Piura
Sullana, Piura
Jaén, Cajamarca
MAR, MAR
MAR, MAR
Lamas, San Martín
MAR, MAR
Atalaya, Ucayali
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Satipo, Junín
Chumbivilcas, Cusco
Oxapampa, Pasco
Condorcanqui, Amazonas
Alto Amazonas, Loreto
Sullana, Piura
Huallaga, San Martín
MAR, MAR
Paita, Piura
MAR, MAR
Sullana, Piura
MAR, MAR
MAR, MAR
Padre Abad, Ucayali
Alto Amazonas, Loreto
MAR, MAR
Páucar del Sara Sara, Ayacucho
Coronel Portillo, Ucayali
MAR, MAR
Jauja, Junín
Virú, La Libertad
Lamas, San Martín
Condorcanqui, Amazonas
Condorcanqui, Amazonas
Padre Abad, Ucayali
MAR, MAR
Pisco, Ica
Alto Amazonas, Loreto
Datem del Marañón, Loreto
MAR, MAR
Lucanas, Ayacucho
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Concepción, Junín
MAR, MAR
MAR, MAR
Cangallo, Ayacucho
MAR, MAR
Sullana, Piura
Padre Abad, Ucayali
Mariscal Nieto, Moquegua
Lampa, Puno
MAR, MAR
MAR, MAR
Canta, Lima
Huaral, Lima
Ucayali, Loreto
Coronel Portillo, Ucayali
Satipo, Junín
Atalaya, Ucayali
Puerto Inca, Huánuco
Islay, Arequipa
MAR, MAR
Castilla, Arequipa
MAR, MAR
Oyón, Lima
Requena, Loreto
Arequipa, Arequipa
Arequipa, Arequipa
MAR, MAR
Coronel Portillo, Ucayali
Castilla, Arequipa
Puerto Inca, Huánuco
Satipo, Junín
La Unión, Arequipa
Castilla, Arequipa
MAR, MAR
MAR, MAR
Caravelí, Arequipa
MAR, MAR
Cangallo, Ayacucho
Coronel Portillo, Ucayali
Ucayali, Loreto
Satipo, Junín
Coronel Portillo, Ucayali
MAR, MAR
Cañete, Lima
Páucar del Sara Sara, Ayacucho
MAR, MAR
MAR, MAR
MAR, MAR
MAR, MAR
Caravelí, Arequipa
Castilla, Arequipa
MAR, MAR
Sullana, Piura
Chanchamayo, Junín
Mariscal Cáceres, San Martín
MAR, MAR
Picota, San Martín
Caravelí, Arequipa
MAR, MAR
La Unión, Arequipa
MAR, MAR
Castilla, Arequipa
Oxapampa, Pasco
Sechura, Piura
Puerto Inca, Huánuco
Yauyos, Lima
Bellavista, San Martín
Antabamba, Apurímac
Parinacochas, Ayacucho
Picota, San Martín
Datem del Marañón, Loreto
El Collao, Puno
Sullana, Piura
Ica, Ica
MAR, MAR
MAR, MAR
MAR, MAR
Condesuyos, Arequipa
Nasca, Ica
Lampa, Puno
Castilla, Arequipa
Caylloma, Arequipa
Caylloma, Arequipa
Datem del Marañón, Loreto
MAR, MAR
Coronel Portillo, Ucayali
Tocache, San Martín
MAR, MAR
MAR, MAR
Nasca, Ica
MAR, MAR
Moyobamba, San Martín
Caylloma, Arequipa
Islay, Arequipa
Caravelí, Arequipa
Parinacochas, Ayacucho
La Unión, Arequipa
MAR, MAR
MAR, MAR
MAR, MAR
Chucuito, Puno
Caylloma, Arequipa
MAR, MAR
Padre Abad, Ucayali
Huánuco, Huánuco
Huaytará, Huancavelica
Datem del Marañón, Loreto
MAR, MAR
Ica, Ica
Castilla, Arequipa
Condorcanqui, Amazonas
Coronel Portillo, Ucayali
Puerto Inca, Huánuco
Huari, Ancash
MAR, MAR
MAR, MAR
Loreto, Loreto
Palpa, Ica
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
La Unión, Arequipa
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Coronel Portillo, Ucayali
Padre Abad, Ucayali
MAR, MAR
Ucayali, Loreto
Datem del Marañón, Loreto
MAR, MAR
MAR, MAR
MAR, MAR
Oxapampa, Pasco
Sechura, Piura
MAR, MAR
MAR, MAR
Rodríguez de Mendoza, Amazonas
MAR, MAR
MAR, MAR
MAR, MAR
Atalaya, Ucayali
Sullana, Piura
Jauja, Junín
MAR, MAR
Contumazá, Cajamarca
MAR, MAR
MAR, MAR
Tocache, San Martín
Condesuyos, Arequipa
MAR, MAR
MAR, MAR
Lucanas, Ayacucho
Castrovirreyna, Huancavelica
MAR, MAR
MAR, MAR
Datem del Marañón, Loreto
Datem del Marañón, Loreto
Caravelí, Arequipa
Coronel Portillo, Ucayali
MAR, MAR
MAR, MAR
Mariscal Nieto, Moquegua
Ica, Ica
Ica, Ica
MAR, MAR
Huarochirí, Lima
MAR, MAR
San Román, Puno
Ambo, Huánuco
MAR, MAR
Chincha, Ica
Arequipa, Arequipa
Datem del Marañón, Loreto
MAR, MAR
Grau, Apurímac
Lucanas, Ayacucho
San Ignacio, Cajamarca
Tarma, Junín
MAR, MAR
Junín, Junín
Caravelí, Arequipa
Piura, Piura
MAR, MAR
Cañete, Lima
Piura, Piura
Condesuyos, Arequipa
San Miguel, Cajamarca
Puerto Inca, Huánuco
Puerto Inca, Huánuco
Ucayali, Loreto
Lucanas, Ayacucho
Castilla, Arequipa
Trujillo, La Libertad
Lambayeque, Lambayeque
MAR, MAR
Lampa, Puno
MAR, MAR
MAR, MAR
Ucayali, Loreto
MAR, MAR
MAR, MAR
Condorcanqui, Amazonas
MAR, MAR
La Mar, Ayacucho
Pisco, Ica
Datem del Marañón, Loreto
Chincha, Ica
MAR, MAR
MAR, MAR
Caylloma, Arequipa
MAR, MAR
Marañón, Huánuco
MAR, MAR
Datem del Marañón, Loreto
MAR, MAR
Huánuco, Huánuco
MAR, MAR
Caravelí, Arequipa
Requena, Loreto
